
6/13/2015, 12:48:33 PM

Operating System
  Name                        = Microsoft Windows 8.1 Pro
[DEBUG]  Detected commonjs module: ti.cloud 3.2.8 @ C:\ProgramData\Titanium\modules\commonjs\ti.cloud\3.2.8
[DEBUG]  Detected iphone module: com.appcelerator.apm 1.1.1 @ C:\ProgramData\Titanium\modules\iphone\com.appcelerator.apm\1.1.1
[DEBUG]  Looking for Titanium module id=ti.cloud version=latest platform=commonjs deploy-type=development
[INFO]   Found Titanium module id=ti.cloud version=3.2.8 platform=commonjs deploy-type=development path=C:\ProgramData\Application Data\Titanium\modules\commonjs\ti.cloud\3.2.8
[DEBUG]  No project level plugins to load
[DEBUG]  Titanium SDK Android directory: C:\ProgramData\Titanium\mobilesdk\win32\4.0.0.GA\android
[INFO]   Deploy type: development
[INFO]   Building for target: emulator
[INFO]   Building for emulator: Google Nexus 5 - 5.0.0 - API 21 - 1080x1920
[INFO]   Targeting Android SDK: 22
[INFO]   Building for the following architectures: armeabi, armeabi-v7a, x86
[INFO]   Signing with keystore: C:\ProgramData\Titanium\mobilesdk\win32\4.0.0.GA\android\dev_keystore (tidev)
[DEBUG]  App ID: project_titanium.com
[DEBUG]  Classname: Test
[INFO]   Debugging disabled
[INFO]   Profiler disabled
[INFO]   Launching emulator: Google Nexus 5 - 5.0.0 - API 21 - 1080x1920
[TRACE]  Starting emulator: Google Nexus 5 - 5.0.0 - API 21 - 1080x1920
[TRACE]  Checking if emulator Google Nexus 5 - 5.0.0 - API 21 - 1080x1920 is running...
[TRACE]  Detecting if Google Nexus 5 - 5.0.0 - API 21 - 1080x1920 exists...
[TRACE]  Found 5 emulators
[TRACE]  Emulator exists, detecting all running emulators and connected devices...
[TRACE]  Detected 1 running emulators and connected devices
[TRACE]  Checking 1 devices to see if it's the emulator we want
[TRACE]  The emulator is running
[INFO]   Emulator already running
[TRACE]  Checking the boot state for the next 240000 ms
[TRACE]  Waiting for emulator to register with ADB
[TRACE]  Emulator process started
[DEBUG]  Ignoring C:\Users\stoica.catalin\Documents\Appcelerator_Studio_Workspace\project-titanium\Resources\android
[WARN]   Overwriting file C:\Users\stoica.catalin\Documents\Appcelerator_Studio_Workspace\project-titanium\build\android\bin\assets\Resources\images\flower.jpg
[DEBUG]  Copying C:\Users\stoica.catalin\Documents\Appcelerator_Studio_Workspace\project-titanium\Resources\images\flower.jpg => C:\Users\stoica.catalin\Documents\Appcelerator_Studio_Workspace\project-titanium\build\android\bin\assets\Resources\images\flower.jpg
[WARN]   Overwriting file C:\Users\stoica.catalin\Documents\Appcelerator_Studio_Workspace\project-titanium\build\android\bin\assets\Resources\images\Purple-Shop.png
[DEBUG]  Copying C:\Users\stoica.catalin\Documents\Appcelerator_Studio_Workspace\project-titanium\Resources\images\Purple-Shop.png => C:\Users\stoica.catalin\Documents\Appcelerator_Studio_Workspace\project-titanium\build\android\bin\assets\Resources\images\Purple-Shop.png
[WARN]   Overwriting file C:\Users\stoica.catalin\Documents\Appcelerator_Studio_Workspace\project-titanium\build\android\bin\assets\Resources\images\shopping_cart_64.png
[DEBUG]  Copying C:\Users\stoica.catalin\Documents\Appcelerator_Studio_Workspace\project-titanium\Resources\images\shopping_cart_64.png => C:\Users\stoica.catalin\Documents\Appcelerator_Studio_Workspace\project-titanium\build\android\bin\assets\Resources\images\shopping_cart_64.png
[WARN]   Overwriting file C:\Users\stoica.catalin\Documents\Appcelerator_Studio_Workspace\project-titanium\build\android\bin\assets\Resources\images\shopping_cart_yellow.png
[DEBUG]  Copying C:\Users\stoica.catalin\Documents\Appcelerator_Studio_Workspace\project-titanium\Resources\images\shopping_cart_yellow.png => C:\Users\stoica.catalin\Documents\Appcelerator_Studio_Workspace\project-titanium\build\android\bin\assets\Resources\images\shopping_cart_yellow.png
[WARN]   Overwriting file C:\Users\stoica.catalin\Documents\Appcelerator_Studio_Workspace\project-titanium\build\android\bin\assets\Resources\KS_nav_ui.png
[DEBUG]  Copying C:\Users\stoica.catalin\Documents\Appcelerator_Studio_Workspace\project-titanium\Resources\KS_nav_ui.png => C:\Users\stoica.catalin\Documents\Appcelerator_Studio_Workspace\project-titanium\build\android\bin\assets\Resources\KS_nav_ui.png
[WARN]   Overwriting file C:\Users\stoica.catalin\Documents\Appcelerator_Studio_Workspace\project-titanium\build\android\bin\assets\Resources\KS_nav_views.png
[DEBUG]  Copying C:\Users\stoica.catalin\Documents\Appcelerator_Studio_Workspace\project-titanium\Resources\KS_nav_views.png => C:\Users\stoica.catalin\Documents\Appcelerator_Studio_Workspace\project-titanium\build\android\bin\assets\Resources\KS_nav_views.png
[DEBUG]  Ignoring C:\Users\stoica.catalin\Documents\Appcelerator_Studio_Workspace\project-titanium\Resources\mobileweb
[WARN]   Overwriting file C:\Users\stoica.catalin\Documents\Appcelerator_Studio_Workspace\project-titanium\build\android\bin\assets\Resources\appicon.png
[DEBUG]  Copying C:\Users\stoica.catalin\Documents\Appcelerator_Studio_Workspace\project-titanium\Resources\android\appicon.png => C:\Users\stoica.catalin\Documents\Appcelerator_Studio_Workspace\project-titanium\build\android\bin\assets\Resources\appicon.png
[DEBUG]  Copying C:\Users\stoica.catalin\Documents\Appcelerator_Studio_Workspace\project-titanium\Resources\android\default.png => C:\Users\stoica.catalin\Documents\Appcelerator_Studio_Workspace\project-titanium\build\android\res\drawable\background.png
[DEBUG]  Copying C:\Users\stoica.catalin\Documents\Appcelerator_Studio_Workspace\project-titanium\Resources\android\images\res-long-land-hdpi\default.png => C:\Users\stoica.catalin\Documents\Appcelerator_Studio_Workspace\project-titanium\build\android\res\drawable-long-land-hdpi\background.png
[DEBUG]  Copying C:\Users\stoica.catalin\Documents\Appcelerator_Studio_Workspace\project-titanium\Resources\android\images\res-long-land-ldpi\default.png => C:\Users\stoica.catalin\Documents\Appcelerator_Studio_Workspace\project-titanium\build\android\res\drawable-long-land-ldpi\background.png
[DEBUG]  Copying C:\Users\stoica.catalin\Documents\Appcelerator_Studio_Workspace\project-titanium\Resources\android\images\res-long-port-hdpi\default.png => C:\Users\stoica.catalin\Documents\Appcelerator_Studio_Workspace\project-titanium\build\android\res\drawable-long-port-hdpi\background.png
[DEBUG]  Copying C:\Users\stoica.catalin\Documents\Appcelerator_Studio_Workspace\project-titanium\Resources\android\images\res-long-port-ldpi\default.png => C:\Users\stoica.catalin\Documents\Appcelerator_Studio_Workspace\project-titanium\build\android\res\drawable-long-port-ldpi\background.png
[DEBUG]  Copying C:\Users\stoica.catalin\Documents\Appcelerator_Studio_Workspace\project-titanium\Resources\android\images\res-notlong-land-hdpi\default.png => C:\Users\stoica.catalin\Documents\Appcelerator_Studio_Workspace\project-titanium\build\android\res\drawable-notlong-land-hdpi\background.png
[DEBUG]  Copying C:\Users\stoica.catalin\Documents\Appcelerator_Studio_Workspace\project-titanium\Resources\android\images\res-notlong-land-ldpi\default.png => C:\Users\stoica.catalin\Documents\Appcelerator_Studio_Workspace\project-titanium\build\android\res\drawable-notlong-land-ldpi\background.png
[DEBUG]  Copying C:\Users\stoica.catalin\Documents\Appcelerator_Studio_Workspace\project-titanium\Resources\android\images\res-notlong-land-mdpi\default.png => C:\Users\stoica.catalin\Documents\Appcelerator_Studio_Workspace\project-titanium\build\android\res\drawable-notlong-land-mdpi\background.png
[DEBUG]  Copying C:\Users\stoica.catalin\Documents\Appcelerator_Studio_Workspace\project-titanium\Resources\android\images\res-notlong-port-hdpi\default.png => C:\Users\stoica.catalin\Documents\Appcelerator_Studio_Workspace\project-titanium\build\android\res\drawable-notlong-port-hdpi\background.png
[DEBUG]  Copying C:\Users\stoica.catalin\Documents\Appcelerator_Studio_Workspace\project-titanium\Resources\android\images\res-notlong-port-ldpi\default.png => C:\Users\stoica.catalin\Documents\Appcelerator_Studio_Workspace\project-titanium\build\android\res\drawable-notlong-port-ldpi\background.png
[DEBUG]  Copying C:\Users\stoica.catalin\Documents\Appcelerator_Studio_Workspace\project-titanium\Resources\android\images\res-notlong-port-mdpi\default.png => C:\Users\stoica.catalin\Documents\Appcelerator_Studio_Workspace\project-titanium\build\android\res\drawable-notlong-port-mdpi\background.png
[DEBUG]  Copying C:\Users\stoica.catalin\Documents\Appcelerator_Studio_Workspace\project-titanium\build\android\bin\assets\Resources\appicon.png => C:\Users\stoica.catalin\Documents\Appcelerator_Studio_Workspace\project-titanium\build\android\res\drawable\appicon.png
[INFO]   Processing JavaScript files
[DEBUG]  Copying C:\Users\stoica.catalin\Documents\Appcelerator_Studio_Workspace\project-titanium\Resources\app.js => C:\Users\stoica.catalin\Documents\Appcelerator_Studio_Workspace\project-titanium\build\android\bin\assets\Resources\app.js
[DEBUG]  Copying C:\Users\stoica.catalin\Documents\Appcelerator_Studio_Workspace\project-titanium\Resources\canvas.js => C:\Users\stoica.catalin\Documents\Appcelerator_Studio_Workspace\project-titanium\build\android\bin\assets\Resources\canvas.js
[DEBUG]  Copying C:\ProgramData\Application Data\Titanium\modules\commonjs\ti.cloud\3.2.8\ti.cloud.js => C:\Users\stoica.catalin\Documents\Appcelerator_Studio_Workspace\project-titanium\build\android\bin\assets\Resources\ti.cloud.js
[TRACE]  Found 1 devices, checking if any of them are the emulator...
[TRACE]  Emulator is running!
[TRACE]  Checking if boot animation has finished...
[TRACE]  Emulator is booted, emitting booted event
[INFO]   Emulator is booted
[INFO]   SD card not required, skipping mount check
[INFO]   Emulator ready!
[DEBUG]  Adding library C:\ProgramData\Titanium\mobilesdk\win32\4.0.0.GA\android\kroll-v8.jar
[DEBUG]  Adding library C:\ProgramData\Titanium\mobilesdk\win32\4.0.0.GA\android\modules\titanium-analytics.jar
[DEBUG]  Adding dependency library C:\ProgramData\Titanium\mobilesdk\win32\4.0.0.GA\android\aps-analytics.jar
[DEBUG]  Adding library C:\ProgramData\Titanium\mobilesdk\win32\4.0.0.GA\android\modules\titanium-android.jar
[DEBUG]  Adding dependency library C:\ProgramData\Titanium\mobilesdk\win32\4.0.0.GA\android\jaxen-1.1.1.jar
[DEBUG]  Adding dependency library C:\ProgramData\Titanium\mobilesdk\win32\4.0.0.GA\android\ti-commons-codec-1.3.jar
[DEBUG]  Adding dependency library C:\ProgramData\Titanium\mobilesdk\win32\4.0.0.GA\android\kroll-common.jar
[DEBUG]  Adding dependency library C:\ProgramData\Titanium\mobilesdk\win32\4.0.0.GA\android\titanium.jar
[DEBUG]  Adding library C:\ProgramData\Titanium\mobilesdk\win32\4.0.0.GA\android\modules\titanium-app.jar
[DEBUG]  Adding library C:\ProgramData\Titanium\mobilesdk\win32\4.0.0.GA\android\modules\titanium-ui.jar
[DEBUG]  Adding dependency library C:\ProgramData\Titanium\mobilesdk\win32\4.0.0.GA\android\nineoldandroids-appc-2.4.0.jar
[DEBUG]  Adding library C:\ProgramData\Titanium\mobilesdk\win32\4.0.0.GA\android\modules\titanium-filesystem.jar
[DEBUG]  Adding library C:\ProgramData\Titanium\mobilesdk\win32\4.0.0.GA\android\modules\titanium-media.jar
[DEBUG]  Adding library C:\ProgramData\Titanium\mobilesdk\win32\4.0.0.GA\android\modules\titanium-appcompat.jar
[DEBUG]  Adding dependency library C:\ProgramData\Titanium\mobilesdk\win32\4.0.0.GA\android\android-support-v4.jar
[DEBUG]  Adding dependency library C:\ProgramData\Titanium\mobilesdk\win32\4.0.0.GA\android\android-support-v7-appcompat.jar
[DEBUG]  Adding library C:\ProgramData\Titanium\mobilesdk\win32\4.0.0.GA\android\modules\titanium-locale.jar
[DEBUG]  Adding library C:\ProgramData\Titanium\mobilesdk\win32\4.0.0.GA\android\modules\titanium-network.jar
[DEBUG]  Adding dependency library C:\ProgramData\Titanium\mobilesdk\win32\4.0.0.GA\android\thirdparty.jar
[DEBUG]  Adding library C:\ProgramData\Titanium\mobilesdk\win32\4.0.0.GA\android\modules\titanium-xml.jar
[DEBUG]  Adding library C:\ProgramData\Titanium\mobilesdk\win32\4.0.0.GA\android\modules\titanium-utils.jar
[DEBUG]  Adding library C:\ProgramData\Titanium\mobilesdk\win32\4.0.0.GA\android\modules\titanium-geolocation.jar
[DEBUG]  Adding library C:\ProgramData\Titanium\mobilesdk\win32\4.0.0.GA\android\modules\titanium-accelerometer.jar
[DEBUG]  Adding library C:\ProgramData\Titanium\mobilesdk\win32\4.0.0.GA\android\modules\titanium-contacts.jar
[DEBUG]  Adding library C:\ProgramData\Titanium\mobilesdk\win32\4.0.0.GA\android\modules\titanium-map.jar
[DEBUG]  Adding library C:\ProgramData\Titanium\mobilesdk\win32\4.0.0.GA\android\modules\titanium-gesture.jar
[DEBUG]  Adding library C:\ProgramData\Titanium\mobilesdk\win32\4.0.0.GA\android\modules\titanium-calendar.jar
[DEBUG]  Adding library C:\ProgramData\Titanium\mobilesdk\win32\4.0.0.GA\android\modules\titanium-platform.jar
[DEBUG]  Adding library C:\ProgramData\Titanium\mobilesdk\win32\4.0.0.GA\android\modules\titanium-database.jar
[DEBUG]  Unknown namespace api, skipping
[DEBUG]  Unknown namespace app.deploytype, skipping
[DEBUG]  Unknown namespace ui.ios, skipping
[INFO]   Writing C:\Users\stoica.catalin\Documents\Appcelerator_Studio_Workspace\project-titanium\build\android\bin\assets\app.json
[INFO]   Extracting module resources: C:\ProgramData\Titanium\mobilesdk\win32\4.0.0.GA\android\modules\titanium-analytics.res.zip
[DEBUG]  Copying C:\Users\STOICA~1.CAT\AppData\Local\Temp\115513-11792-dhgltl\res\values\strings.xml => C:\Users\stoica.catalin\Documents\Appcelerator_Studio_Workspace\project-titanium\build\android\res\values\strings.xml
[INFO]   Extracting module resources: C:\ProgramData\Titanium\mobilesdk\win32\4.0.0.GA\android\modules\titanium-android.res.zip
[DEBUG]  Merging C:\Users\STOICA~1.CAT\AppData\Local\Temp\115513-11792-29gxrd\res\values\strings.xml => C:\Users\stoica.catalin\Documents\Appcelerator_Studio_Workspace\project-titanium\build\android\res\values\strings.xml
[INFO]   Extracting module resources: C:\ProgramData\Titanium\mobilesdk\win32\4.0.0.GA\android\modules\titanium-app.res.zip
[DEBUG]  Merging C:\Users\STOICA~1.CAT\AppData\Local\Temp\115513-11792-1w2jttg\res\values\strings.xml => C:\Users\stoica.catalin\Documents\Appcelerator_Studio_Workspace\project-titanium\build\android\res\values\strings.xml
[INFO]   Extracting module resources: C:\ProgramData\Titanium\mobilesdk\win32\4.0.0.GA\android\modules\titanium-filesystem.res.zip
[DEBUG]  Merging C:\Users\STOICA~1.CAT\AppData\Local\Temp\115513-11792-im8pfr\res\values\strings.xml => C:\Users\stoica.catalin\Documents\Appcelerator_Studio_Workspace\project-titanium\build\android\res\values\strings.xml
[INFO]   Extracting module resources: C:\ProgramData\Titanium\mobilesdk\win32\4.0.0.GA\android\modules\titanium-media.res.zip
[DEBUG]  Merging C:\Users\STOICA~1.CAT\AppData\Local\Temp\115513-11792-18cyhda\res\values\strings.xml => C:\Users\stoica.catalin\Documents\Appcelerator_Studio_Workspace\project-titanium\build\android\res\values\strings.xml
[INFO]   Extracting module resources: C:\ProgramData\Titanium\mobilesdk\win32\4.0.0.GA\android\modules\titanium-locale.res.zip
[DEBUG]  Merging C:\Users\STOICA~1.CAT\AppData\Local\Temp\115513-11792-1j3ldgh\res\values\strings.xml => C:\Users\stoica.catalin\Documents\Appcelerator_Studio_Workspace\project-titanium\build\android\res\values\strings.xml
[INFO]   Extracting module resources: C:\ProgramData\Titanium\mobilesdk\win32\4.0.0.GA\android\modules\titanium-network.res.zip
[DEBUG]  Merging C:\Users\STOICA~1.CAT\AppData\Local\Temp\115513-11792-1gq6wxo\res\values\strings.xml => C:\Users\stoica.catalin\Documents\Appcelerator_Studio_Workspace\project-titanium\build\android\res\values\strings.xml
[INFO]   Extracting module resources: C:\ProgramData\Titanium\mobilesdk\win32\4.0.0.GA\android\modules\titanium-xml.res.zip
[DEBUG]  Merging C:\Users\STOICA~1.CAT\AppData\Local\Temp\115513-11792-v6r759\res\values\strings.xml => C:\Users\stoica.catalin\Documents\Appcelerator_Studio_Workspace\project-titanium\build\android\res\values\strings.xml
[INFO]   Extracting module resources: C:\ProgramData\Titanium\mobilesdk\win32\4.0.0.GA\android\modules\titanium-utils.res.zip
[DEBUG]  Merging C:\Users\STOICA~1.CAT\AppData\Local\Temp\115513-11792-603xcb\res\values\strings.xml => C:\Users\stoica.catalin\Documents\Appcelerator_Studio_Workspace\project-titanium\build\android\res\values\strings.xml
[INFO]   Extracting module resources: C:\ProgramData\Titanium\mobilesdk\win32\4.0.0.GA\android\modules\titanium-geolocation.res.zip
[DEBUG]  Merging C:\Users\STOICA~1.CAT\AppData\Local\Temp\115513-11792-hoinhk\res\values\strings.xml => C:\Users\stoica.catalin\Documents\Appcelerator_Studio_Workspace\project-titanium\build\android\res\values\strings.xml
[INFO]   Extracting module resources: C:\ProgramData\Titanium\mobilesdk\win32\4.0.0.GA\android\modules\titanium-accelerometer.res.zip
[DEBUG]  Merging C:\Users\STOICA~1.CAT\AppData\Local\Temp\115513-11792-xvy54x\res\values\strings.xml => C:\Users\stoica.catalin\Documents\Appcelerator_Studio_Workspace\project-titanium\build\android\res\values\strings.xml
[INFO]   Extracting module resources: C:\ProgramData\Titanium\mobilesdk\win32\4.0.0.GA\android\modules\titanium-contacts.res.zip
[DEBUG]  Merging C:\Users\STOICA~1.CAT\AppData\Local\Temp\115513-11792-zb9myu\res\values\strings.xml => C:\Users\stoica.catalin\Documents\Appcelerator_Studio_Workspace\project-titanium\build\android\res\values\strings.xml
[INFO]   Extracting module resources: C:\ProgramData\Titanium\mobilesdk\win32\4.0.0.GA\android\modules\titanium-map.res.zip
[DEBUG]  Merging C:\Users\STOICA~1.CAT\AppData\Local\Temp\115513-11792-z0jqo9\res\values\strings.xml => C:\Users\stoica.catalin\Documents\Appcelerator_Studio_Workspace\project-titanium\build\android\res\values\strings.xml
[INFO]   Extracting module resources: C:\ProgramData\Titanium\mobilesdk\win32\4.0.0.GA\android\modules\titanium-gesture.res.zip
[DEBUG]  Merging C:\Users\STOICA~1.CAT\AppData\Local\Temp\115513-11792-1mdy1ax\res\values\strings.xml => C:\Users\stoica.catalin\Documents\Appcelerator_Studio_Workspace\project-titanium\build\android\res\values\strings.xml
[INFO]   Extracting module resources: C:\ProgramData\Titanium\mobilesdk\win32\4.0.0.GA\android\modules\titanium-calendar.res.zip
[DEBUG]  Merging C:\Users\STOICA~1.CAT\AppData\Local\Temp\115513-11792-qvko7f\res\values\strings.xml => C:\Users\stoica.catalin\Documents\Appcelerator_Studio_Workspace\project-titanium\build\android\res\values\strings.xml
[INFO]   Extracting module resources: C:\ProgramData\Titanium\mobilesdk\win32\4.0.0.GA\android\modules\titanium-platform.res.zip
[DEBUG]  Merging C:\Users\STOICA~1.CAT\AppData\Local\Temp\115513-11792-fxgnhf\res\values\strings.xml => C:\Users\stoica.catalin\Documents\Appcelerator_Studio_Workspace\project-titanium\build\android\res\values\strings.xml
[INFO]   Extracting module resources: C:\ProgramData\Titanium\mobilesdk\win32\4.0.0.GA\android\modules\titanium-database.res.zip
[DEBUG]  Merging C:\Users\STOICA~1.CAT\AppData\Local\Temp\115513-11792-1xl4e2k\res\values\strings.xml => C:\Users\stoica.catalin\Documents\Appcelerator_Studio_Workspace\project-titanium\build\android\res\values\strings.xml
[DEBUG]  Removing old file: C:\Users\stoica.catalin\Documents\Appcelerator_Studio_Workspace\project-titanium\build\android\AndroidManifest.xml
[INFO]   Generating i18n files
[DEBUG]  Merging en strings => C:\Users\stoica.catalin\Documents\Appcelerator_Studio_Workspace\project-titanium\build\android\res\values\strings.xml
[INFO]   Generating C:\Users\stoica.catalin\Documents\Appcelerator_Studio_Workspace\project-titanium\build\android\res\values\theme.xml
[INFO]   Packaging application: C:\android-sdk-win\build-tools\22.0.1\aapt.exe "package" "-f" "-m" "-J" "C:\Users\stoica.catalin\Documents\Appcelerator_Studio_Workspace\project-titanium\build\android\gen" "-M" "C:\Users\stoica.catalin\Documents\Appcelerator_Studio_Workspace\project-titanium\build\android\AndroidManifest.xml" "-A" "C:\Users\stoica.catalin\Documents\Appcelerator_Studio_Workspace\project-titanium\build\android\bin\assets" "-S" "C:\Users\stoica.catalin\Documents\Appcelerator_Studio_Workspace\project-titanium\build\android\res" "-I" "C:\android-sdk-win\platforms\android-22\android.jar" "-F" "C:\Users\stoica.catalin\Documents\Appcelerator_Studio_Workspace\project-titanium\build\android\bin\app.ap_" "--auto-add-overlay" "--extra-packages" "ti.modules.titanium.ui:android.support.v7.appcompat" "-S" "C:\Users\STOICA~1.CAT\AppData\Local\Temp\115513-11792-rq452y/res" "-S" "C:\Users\STOICA~1.CAT\AppData\Local\Temp\115513-11792-15ps47f/res"
[INFO]   Creating unsigned apk
[DEBUG]  Processing C:\Users\stoica.catalin\Documents\Appcelerator_Studio_Workspace\project-titanium\build\android\bin\app.ap_
[DEBUG]  Deflating AndroidManifest.xml
[DEBUG]  Adding assets/Resources/KS_nav_ui.png
[DEBUG]  Adding assets/Resources/KS_nav_views.png
[DEBUG]  Deflating assets/Resources/_app_props_.json
[DEBUG]  Deflating assets/Resources/app.js
[DEBUG]  Adding assets/Resources/appicon.png
[DEBUG]  Deflating assets/Resources/canvas.js
[DEBUG]  Adding assets/Resources/images/Purple-Shop.png
[DEBUG]  Adding assets/Resources/images/flower.jpg
[DEBUG]  Adding assets/Resources/images/shopping_cart_64.png
[DEBUG]  Adding assets/Resources/images/shopping_cart_yellow.png
[DEBUG]  Deflating assets/Resources/ti.cloud.js
[DEBUG]  Deflating assets/app.json
[DEBUG]  Deflating assets/index.json
[DEBUG]  Deflating res/anim/abc_fade_in.xml
[DEBUG]  Deflating res/anim/abc_fade_out.xml
[DEBUG]  Deflating res/anim/abc_slide_in_bottom.xml
[DEBUG]  Deflating res/anim/abc_slide_in_top.xml
[DEBUG]  Deflating res/anim/abc_slide_out_bottom.xml
[DEBUG]  Deflating res/anim/abc_slide_out_top.xml
[DEBUG]  Deflating res/color-v11/abc_background_cache_hint_selector_material_dark.xml
[DEBUG]  Deflating res/color-v11/abc_background_cache_hint_selector_material_light.xml
[DEBUG]  Deflating res/color/abc_background_cache_hint_selector_material_dark.xml
[DEBUG]  Deflating res/color/abc_background_cache_hint_selector_material_light.xml
[DEBUG]  Deflating res/color/abc_primary_text_disable_only_material_dark.xml
[DEBUG]  Deflating res/color/abc_primary_text_disable_only_material_light.xml
[DEBUG]  Deflating res/color/abc_primary_text_material_dark.xml
[DEBUG]  Deflating res/color/abc_primary_text_material_light.xml
[DEBUG]  Deflating res/color/abc_search_url_text.xml
[DEBUG]  Deflating res/color/abc_secondary_text_material_dark.xml
[DEBUG]  Deflating res/color/abc_secondary_text_material_light.xml
[DEBUG]  Adding res/drawable-hdpi-v4/abc_ab_share_pack_holo_dark.9.png
[DEBUG]  Adding res/drawable-hdpi-v4/abc_ab_share_pack_holo_light.9.png
[DEBUG]  Adding res/drawable-hdpi-v4/abc_btn_check_to_on_mtrl_000.png
[DEBUG]  Adding res/drawable-hdpi-v4/abc_btn_check_to_on_mtrl_015.png
[DEBUG]  Adding res/drawable-hdpi-v4/abc_btn_radio_to_on_mtrl_000.png
[DEBUG]  Adding res/drawable-hdpi-v4/abc_btn_radio_to_on_mtrl_015.png
[DEBUG]  Adding res/drawable-hdpi-v4/abc_btn_switch_to_on_mtrl_00001.9.png
[DEBUG]  Adding res/drawable-hdpi-v4/abc_btn_switch_to_on_mtrl_00012.9.png
[DEBUG]  Adding res/drawable-hdpi-v4/abc_cab_background_top_mtrl_alpha.9.png
[DEBUG]  Adding res/drawable-hdpi-v4/abc_ic_ab_back_mtrl_am_alpha.png
[DEBUG]  Adding res/drawable-hdpi-v4/abc_ic_clear_mtrl_alpha.png
[DEBUG]  Adding res/drawable-hdpi-v4/abc_ic_commit_search_api_mtrl_alpha.png
[DEBUG]  Adding res/drawable-hdpi-v4/abc_ic_go_search_api_mtrl_alpha.png
[DEBUG]  Adding res/drawable-hdpi-v4/abc_ic_menu_copy_mtrl_am_alpha.png
[DEBUG]  Adding res/drawable-hdpi-v4/abc_ic_menu_cut_mtrl_alpha.png
[DEBUG]  Adding res/drawable-hdpi-v4/abc_ic_menu_moreoverflow_mtrl_alpha.png
[DEBUG]  Adding res/drawable-hdpi-v4/abc_ic_menu_paste_mtrl_am_alpha.png
[DEBUG]  Adding res/drawable-hdpi-v4/abc_ic_menu_selectall_mtrl_alpha.png
[DEBUG]  Adding res/drawable-hdpi-v4/abc_ic_menu_share_mtrl_alpha.png
[DEBUG]  Adding res/drawable-hdpi-v4/abc_ic_search_api_mtrl_alpha.png
[DEBUG]  Adding res/drawable-hdpi-v4/abc_ic_voice_search_api_mtrl_alpha.png
[DEBUG]  Adding res/drawable-hdpi-v4/abc_list_divider_mtrl_alpha.9.png
[DEBUG]  Adding res/drawable-hdpi-v4/abc_list_focused_holo.9.png
